--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0597       1.0624
       1.0595       1.0621
       1.0590       1.0614
       1.0582       1.0605
       1.0571       1.0593
       1.0558       1.0578
       1.0542       1.0561
       1.0524       1.0540
       1.0503       1.0518
       1.0481       1.0494
       1.0457       1.0467
       1.0431       1.0438
       1.0399       1.0401
       1.0359       1.0356
       1.0308       1.0298
       1.0250       1.0230
       1.0188       1.0156
       1.0135       1.0089
       1.0105       1.0045
       1.0119       1.0046
       1.0194       1.0119
       1.0332       1.0272
       1.0519       1.0485
       1.0724       1.0720
       1.0919       1.0940
       1.1082       1.1119
       1.1187       1.1234
       1.1199       1.1252
       1.1135       1.1190
       1.1014       1.1068
       1.0862       1.0912
       1.0700       1.0743
       1.0547       1.0583
       1.0414       1.0442
       1.0307       1.0325
       1.0228       1.0236
       1.0186       1.0182
       1.0187       1.0170
       1.0236       1.0209
       1.0326       1.0296
       1.0425       1.0405
       1.0508       1.0500
       1.0565       1.0568
       1.0601       1.0608
       1.0622       1.0630
       1.0632       1.0640
       1.0635       1.0642
       1.0635       1.0639
       1.0632       1.0634
       1.0627       1.0627
       1.0623       1.0620
       1.0619       1.0614
       1.0615       1.0608
       1.0613       1.0605
       1.0612       1.0602
       1.0613       1.0602
       1.0615       1.0603
       1.0618       1.0605
       1.0623       1.0610
       1.0628       1.0615
       1.0635       1.0622
       1.0642       1.0630
       1.0650       1.0639
       1.0659       1.0648
       1.0667       1.0658
       1.0676       1.0668
       1.0684       1.0678
       1.0692       1.0687
       1.0700       1.0696
       1.0707       1.0705
       1.0713       1.0713
       1.0718       1.0720
       1.0722       1.0725
       1.0725       1.0730
       1.0727       1.0734
       1.0727       1.0736
       1.0726       1.0737
       1.0723       1.0736
       1.0719       1.0734
       1.0713       1.0729
       1.0705       1.0723
       1.0696       1.0715
       1.0685       1.0705
       1.0673       1.0694
       1.0660       1.0681
       1.0645       1.0667
       1.0631       1.0653
       1.0616       1.0638
       1.0601       1.0622
       1.0586       1.0607
       1.0572       1.0591
       1.0557       1.0575
       1.0544       1.0560
       1.0531       1.0545
       1.0518       1.0531
       1.0507       1.0517
       1.0497       1.0505
       1.0488       1.0493
       1.0481       1.0483
       1.0476       1.0475
       1.0473       1.0470
       1.0473       1.0467
       1.0475       1.0466
       1.0480       1.0469
       1.0488       1.0474
       1.0498       1.0482
       1.0511       1.0493
       1.0526       1.0506
       1.0543       1.0522
       1.0561       1.0540
       1.0582       1.0559
       1.0603       1.0580
       1.0625       1.0602
       1.0649       1.0625
       1.0673       1.0648
       1.0697       1.0673
       1.0722       1.0698
       1.0748       1.0724
       1.0774       1.0751
       1.0800       1.0778
       1.0827       1.0805
       1.0854       1.0833
       1.0880       1.0862
       1.0907       1.0890
       1.0933       1.0918
       1.0958       1.0945
       1.0981       1.0972
       1.1004       1.0998
       1.1024       1.1022
       1.1041       1.1043
       1.1056       1.1062
       1.1066       1.1077
       1.1072       1.1088
       1.1074       1.1094
       1.1069       1.1094
       1.1057       1.1087
       1.1038       1.1073
       1.1012       1.1051
       1.0976       1.1020
       1.0931       1.0979
       1.0877       1.0927
       1.0811       1.0864
       1.0735       1.0789
       1.0646       1.0700
       1.0548       1.0599
       1.0442       1.0490
       1.0334       1.0377
       1.0224       1.0262
       1.0115       1.0146
       1.0009       1.0032
      0.99099      0.99245
      0.98202      0.98248
      0.97443      0.97375
      0.96874      0.96678
      0.96534      0.96191
      0.96504      0.95987
      0.96918      0.96189
      0.97942      0.96979
      0.99693      0.98564
       1.0198       1.0097
       1.0407       1.0354
       1.0556       1.0545
       1.0661       1.0665
       1.0754       1.0753
       1.0854       1.0841
       1.0968       1.0944
       1.1103       1.1072
       1.1262       1.1226
       1.1446       1.1409
       1.1658       1.1622
       1.1896       1.1864
       1.2164       1.2138
       1.2461       1.2444
       1.2783       1.2778
       1.3132       1.3141
       1.3499       1.3527
       1.3881       1.3929
       1.4269       1.4340
       1.4655       1.4751
       1.5033       1.5154
       1.5394       1.5540
       1.5733       1.5903
       1.6026       1.6220
       1.6304       1.6519
       1.6515       1.6748
       1.6700       1.6952
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.7337
          old          new
       1.0904       1.0903
       1.1082       1.1085
       1.1245       1.1255
       1.1425       1.1444
       1.1582       1.1611
       1.1385       1.1419
       1.1273       1.1308
       1.1155       1.1189
       1.1006       1.1038
       1.0856       1.0887
       1.0706       1.0734
       1.0561       1.0584
       1.0440       1.0459
       1.0300       1.0315
       1.0170       1.0180
       1.0042       1.0046
      0.99226      0.99212
      0.98167      0.98084
      0.97282      0.97123
      0.96617      0.96372
      0.96246      0.95900
      0.96308      0.95837
      0.97035      0.96406
      0.98683      0.97912
       1.0118       1.0049
       1.0367       1.0345
       1.0519       1.0546
       1.0582       1.0630
       1.0602       1.0651
       1.0609       1.0653
       1.0614       1.0653
       1.0620       1.0655
       1.0623       1.0656
       1.0625       1.0655
       1.0624       1.0652
       1.0621       1.0647
       1.0614       1.0639
       1.0605       1.0628
       1.0593       1.0615
       1.0578       1.0598
       1.0561       1.0579
       1.0540       1.0557
       1.0518       1.0533
       1.0494       1.0506
       1.0467       1.0477
       1.0438       1.0444
       1.0401       1.0404
       1.0356       1.0352
       1.0298       1.0287
       1.0230       1.0209
       1.0156       1.0124
       1.0089       1.0043
       1.0045      0.99839
       1.0046      0.99695
       1.0119       1.0032
       1.0272       1.0194
       1.0485       1.0441
       1.0720       1.0715
       1.0940       1.0965
       1.1119       1.1162
       1.1234       1.1287
       1.1252       1.1310
       1.1190       1.1249
       1.1068       1.1126
       1.0912       1.0966
       1.0743       1.0792
       1.0583       1.0624
       1.0442       1.0474
       1.0325       1.0349
       1.0236       1.0250
       1.0182       1.0184
       1.0170       1.0159
       1.0209       1.0184
       1.0296       1.0265
       1.0405       1.0381
       1.0500       1.0492
       1.0568       1.0571
       1.0608       1.0618
       1.0630       1.0642
       1.0640       1.0650
       1.0642       1.0651
       1.0639       1.0646
       1.0634       1.0638
       1.0627       1.0628
       1.0620       1.0619
       1.0614       1.0610
       1.0608       1.0602
       1.0605       1.0596
       1.0602       1.0592
       1.0602       1.0590
       1.0603       1.0590
       1.0605       1.0592
       1.0610       1.0596
       1.0615       1.0601
       1.0622       1.0608
       1.0630       1.0616
       1.0639       1.0625
       1.0648       1.0635
       1.0658       1.0646
       1.0668       1.0657
       1.0678       1.0668
       1.0687       1.0679
       1.0696       1.0690
       1.0705       1.0700
       1.0713       1.0709
       1.0720       1.0718
       1.0725       1.0726
       1.0730       1.0733
       1.0734       1.0738
       1.0736       1.0743
       1.0737       1.0746
       1.0736       1.0747
       1.0734       1.0746
       1.0729       1.0743
       1.0723       1.0739
       1.0715       1.0732
       1.0705       1.0724
       1.0694       1.0713
       1.0681       1.0702
       1.0667       1.0689
       1.0653       1.0675
       1.0638       1.0660
       1.0622       1.0644
       1.0607       1.0628
       1.0591       1.0612
       1.0575       1.0596
       1.0560       1.0579
       1.0545       1.0563
       1.0531       1.0547
       1.0517       1.0531
       1.0505       1.0516
       1.0493       1.0502
       1.0483       1.0489
       1.0475       1.0479
       1.0470       1.0470
       1.0467       1.0464
       1.0466       1.0460
       1.0469       1.0460
       1.0474       1.0463
       1.0482       1.0469
       1.0493       1.0477
       1.0506       1.0489
       1.0522       1.0503
       1.0540       1.0520
       1.0559       1.0538
       1.0580       1.0558
       1.0602       1.0579
       1.0625       1.0602
       1.0648       1.0625
       1.0673       1.0649
       1.0698       1.0675
       1.0724       1.0700
       1.0751       1.0727
       1.0778       1.0755
       1.0805       1.0783
       1.0833       1.0812
       1.0862       1.0841
       1.0890       1.0871
       1.0918       1.0901
       1.0945       1.0931
       1.0972       1.0960
       1.0998       1.0989
       1.1022       1.1016
       1.1043       1.1041
       1.1062       1.1064
       1.1077       1.1084
       1.1088       1.1099
       1.1094       1.1110
       1.1094       1.1115
       1.1087       1.1114
       1.1073       1.1105
       1.1051       1.1087
       1.1020       1.1061
       1.0979       1.1024
       1.0927       1.0976
       1.0864       1.0915
       1.0789       1.0841
       1.0700       1.0753
       1.0599       1.0651
       1.0490       1.0539
       1.0377       1.0421
       1.0262       1.0301
       1.0146       1.0180
       1.0032       1.0059
      0.99245      0.99432
      0.98248      0.98342
      0.97375      0.97363
      0.96678      0.96545
      0.96191      0.95920
      0.95987      0.95559
      0.96189      0.95573
      0.96979      0.96131
      0.98564      0.97480
       1.0097      0.99828
       1.0354       1.0278
       1.0545       1.0524
       1.0665       1.0672
       1.0753       1.0757
       1.0841       1.0831
       1.0944       1.0921
       1.1072       1.1038
       1.1226       1.1187
       1.1409       1.1368
       1.1622       1.1583
       1.1864       1.1828
       1.2138       1.2107
       1.2444       1.2421
       1.2778       1.2767
       1.3141       1.3144
       1.3527       1.3546
       1.3929       1.3969
       1.4340       1.4402
       1.4751       1.4838
       1.5154       1.5267
       1.5540       1.5679
       1.5903       1.6067
       1.6220       1.6407
       1.6519       1.6729
       1.6748       1.6977
       1.6952       1.7199
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.79849
          old          new
       1.0903       1.0902
       1.1085       1.1088
       1.1255       1.1265
       1.1444       1.1463
       1.1611       1.1638
       1.1419       1.1451
       1.1308       1.1341
       1.1189       1.1222
       1.1038       1.1070
       1.0887       1.0917
       1.0734       1.0761
       1.0584       1.0608
       1.0459       1.0478
       1.0315       1.0330
       1.0180       1.0190
       1.0046       1.0051
      0.99212      0.99199
      0.98084      0.98005
      0.97123      0.96969
      0.96372      0.96132
      0.95900      0.95559
      0.95837      0.95370
      0.96406      0.95784
      0.97912      0.97149
       1.0049      0.99748
       1.0345       1.0308
       1.0546       1.0562
       1.0630       1.0677
       1.0651       1.0705
       1.0653       1.0702
       1.0653       1.0696
       1.0655       1.0692
       1.0656       1.0689
       1.0655       1.0685
       1.0652       1.0680
       1.0647       1.0673
       1.0639       1.0663
       1.0628       1.0651
       1.0615       1.0636
       1.0598       1.0618
       1.0579       1.0597
       1.0557       1.0574
       1.0533       1.0547
       1.0506       1.0518
       1.0477       1.0486
       1.0444       1.0450
       1.0404       1.0405
       1.0352       1.0348
       1.0287       1.0275
       1.0209       1.0187
       1.0124       1.0090
       1.0043      0.99969
      0.99839      0.99226
      0.99695      0.98908
       1.0032      0.99378
       1.0194       1.0102
       1.0441       1.0383
       1.0715       1.0706
       1.0965       1.0995
       1.1162       1.1213
       1.1287       1.1348
       1.1310       1.1374
       1.1249       1.1314
       1.1126       1.1189
       1.0966       1.1025
       1.0792       1.0845
       1.0624       1.0670
       1.0474       1.0512
       1.0349       1.0377
       1.0250       1.0269
       1.0184       1.0191
       1.0159       1.0153
       1.0184       1.0165
       1.0265       1.0237
       1.0381       1.0357
       1.0492       1.0481
       1.0571       1.0575
       1.0618       1.0630
       1.0642       1.0656
       1.0650       1.0664
       1.0651       1.0662
       1.0646       1.0654
       1.0638       1.0644
       1.0628       1.0631
       1.0619       1.0619
       1.0610       1.0607
       1.0602       1.0597
       1.0596       1.0589
       1.0592       1.0582
       1.0590       1.0578
       1.0590       1.0577
       1.0592       1.0578
       1.0596       1.0580
       1.0601       1.0585
       1.0608       1.0592
       1.0616       1.0600
       1.0625       1.0610
       1.0635       1.0621
       1.0646       1.0632
       1.0657       1.0644
       1.0668       1.0656
       1.0679       1.0668
       1.0690       1.0681
       1.0700       1.0692
       1.0709       1.0703
       1.0718       1.0714
       1.0726       1.0724
       1.0733       1.0732
       1.0738       1.0740
       1.0743       1.0746
       1.0746       1.0751
       1.0747       1.0755
       1.0746       1.0756
       1.0743       1.0755
       1.0739       1.0752
       1.0732       1.0747
       1.0724       1.0741
       1.0713       1.0732
       1.0702       1.0722
       1.0689       1.0710
       1.0675       1.0696
       1.0660       1.0682
       1.0644       1.0667
       1.0628       1.0651
       1.0612       1.0634
       1.0596       1.0618
       1.0579       1.0600
       1.0563       1.0583
       1.0547       1.0565
       1.0531       1.0548
       1.0516       1.0530
       1.0502       1.0514
       1.0489       1.0499
       1.0479       1.0485
       1.0470       1.0473
       1.0464       1.0464
       1.0460       1.0458
       1.0460       1.0454
       1.0463       1.0454
       1.0469       1.0458
       1.0477       1.0464
       1.0489       1.0474
       1.0503       1.0487
       1.0520       1.0502
       1.0538       1.0519
       1.0558       1.0538
       1.0579       1.0558
       1.0602       1.0580
       1.0625       1.0603
       1.0649       1.0626
       1.0675       1.0651
       1.0700       1.0677
       1.0727       1.0703
       1.0755       1.0731
       1.0783       1.0760
       1.0812       1.0789
       1.0841       1.0819
       1.0871       1.0851
       1.0901       1.0882
       1.0931       1.0914
       1.0960       1.0946
       1.0989       1.0977
       1.1016       1.1007
       1.1041       1.1036
       1.1064       1.1063
       1.1084       1.1087
       1.1099       1.1107
       1.1110       1.1122
       1.1115       1.1133
       1.1114       1.1136
       1.1105       1.1132
       1.1087       1.1120
       1.1061       1.1098
       1.1024       1.1065
       1.0976       1.1021
       1.0915       1.0963
       1.0841       1.0892
       1.0753       1.0804
       1.0651       1.0702
       1.0539       1.0588
       1.0421       1.0467
       1.0301       1.0342
       1.0180       1.0215
       1.0059       1.0088
      0.99432      0.99648
      0.98342      0.98471
      0.97363      0.97392
      0.96545      0.96461
      0.95920      0.95707
      0.95559      0.95196
      0.95573      0.95028
      0.96131      0.95363
      0.97480      0.96460
      0.99828      0.98654
       1.0278       1.0182
       1.0524       1.0494
       1.0672       1.0688
       1.0757       1.0781
       1.0831       1.0840
       1.0921       1.0911
       1.1038       1.1014
       1.1187       1.1154
       1.1368       1.1332
       1.1583       1.1546
       1.1828       1.1794
       1.2107       1.2079
       1.2421       1.2400
       1.2767       1.2756
       1.3144       1.3147
       1.3546       1.3567
       1.3969       1.4009
       1.4402       1.4466
       1.4838       1.4927
       1.5267       1.5382
       1.5679       1.5820
       1.6067       1.6235
       1.6407       1.6600
       1.6729       1.6944
       1.6977       1.7213
       1.7199       1.7454
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.85489
          old          new
       1.0902       1.0901
       1.1088       1.1091
       1.1265       1.1274
       1.1463       1.1481
       1.1638       1.1664
       1.1451       1.1483
       1.1341       1.1373
       1.1222       1.1253
       1.1070       1.1100
       1.0917       1.0945
       1.0761       1.0786
       1.0608       1.0629
       1.0478       1.0496
       1.0330       1.0343
       1.0190       1.0199
       1.0051       1.0054
      0.99199      0.99173
      0.98005      0.97914
      0.96969      0.96804
      0.96132      0.95884
      0.95559      0.95213
      0.95370      0.94904
      0.95784      0.95163
      0.97149      0.96359
      0.99748      0.98900
       1.0308       1.0253
       1.0562       1.0573
       1.0677       1.0733
       1.0705       1.0770
       1.0702       1.0761
       1.0696       1.0747
       1.0692       1.0736
       1.0689       1.0728
       1.0685       1.0720
       1.0680       1.0711
       1.0673       1.0701
       1.0663       1.0689
       1.0651       1.0675
       1.0636       1.0658
       1.0618       1.0639
       1.0597       1.0616
       1.0574       1.0591
       1.0547       1.0562
       1.0518       1.0531
       1.0486       1.0496
       1.0450       1.0456
       1.0405       1.0408
       1.0348       1.0344
       1.0275       1.0262
       1.0187       1.0164
       1.0090       1.0056
      0.99969      0.99510
      0.99226      0.98626
      0.98908      0.98138
      0.99378      0.98426
       1.0102      0.99993
       1.0383       1.0305
       1.0706       1.0687
       1.0995       1.1028
       1.1213       1.1273
       1.1348       1.1417
       1.1374       1.1445
       1.1314       1.1383
       1.1189       1.1256
       1.1025       1.1089
       1.0845       1.0903
       1.0670       1.0720
       1.0512       1.0554
       1.0377       1.0411
       1.0269       1.0292
       1.0191       1.0204
       1.0153       1.0153
       1.0165       1.0151
       1.0237       1.0212
       1.0357       1.0331
       1.0481       1.0468
       1.0575       1.0577
       1.0630       1.0643
       1.0656       1.0673
       1.0664       1.0681
       1.0662       1.0677
       1.0654       1.0666
       1.0644       1.0652
       1.0631       1.0637
       1.0619       1.0621
       1.0607       1.0606
       1.0597       1.0593
       1.0589       1.0582
       1.0582       1.0573
       1.0578       1.0567
       1.0577       1.0564
       1.0578       1.0563
       1.0580       1.0565
       1.0585       1.0569
       1.0592       1.0575
       1.0600       1.0583
       1.0610       1.0593
       1.0621       1.0604
       1.0632       1.0616
       1.0644       1.0629
       1.0656       1.0642
       1.0668       1.0656
       1.0681       1.0669
       1.0692       1.0682
       1.0703       1.0695
       1.0714       1.0707
       1.0724       1.0719
       1.0732       1.0729
       1.0740       1.0739
       1.0746       1.0747
       1.0751       1.0754
       1.0755       1.0760
       1.0756       1.0763
       1.0755       1.0764
       1.0752       1.0764
       1.0747       1.0761
       1.0741       1.0756
       1.0732       1.0749
       1.0722       1.0740
       1.0710       1.0729
       1.0696       1.0717
       1.0682       1.0704
       1.0667       1.0689
       1.0651       1.0674
       1.0634       1.0657
       1.0618       1.0640
       1.0600       1.0623
       1.0583       1.0604
       1.0565       1.0586
       1.0548       1.0567
       1.0530       1.0548
       1.0514       1.0529
       1.0499       1.0511
       1.0485       1.0495
       1.0473       1.0480
       1.0464       1.0468
       1.0458       1.0458
       1.0454       1.0452
       1.0454       1.0449
       1.0458       1.0450
       1.0464       1.0454
       1.0474       1.0462
       1.0487       1.0472
       1.0502       1.0486
       1.0519       1.0501
       1.0538       1.0519
       1.0558       1.0539
       1.0580       1.0559
       1.0603       1.0581
       1.0626       1.0605
       1.0651       1.0629
       1.0677       1.0654
       1.0703       1.0680
       1.0731       1.0708
       1.0760       1.0736
       1.0789       1.0766
       1.0819       1.0797
       1.0851       1.0829
       1.0882       1.0862
       1.0914       1.0895
       1.0946       1.0929
       1.0977       1.0963
       1.1007       1.0996
       1.1036       1.1028
       1.1063       1.1059
       1.1087       1.1086
       1.1107       1.1111
       1.1122       1.1131
       1.1133       1.1146
       1.1136       1.1155
       1.1132       1.1156
       1.1120       1.1149
       1.1098       1.1132
       1.1065       1.1104
       1.1021       1.1063
       1.0963       1.1010
       1.0892       1.0941
       1.0804       1.0855
       1.0702       1.0752
       1.0588       1.0637
       1.0467       1.0513
       1.0342       1.0384
       1.0215       1.0252
       1.0088       1.0119
      0.99648      0.99892
      0.98471      0.98635
      0.97392      0.97463
      0.96461      0.96424
      0.95707      0.95548
      0.95196      0.94896
      0.95028      0.94562
      0.95363      0.94688
      0.96460      0.95533
      0.98654      0.97505
       1.0182       1.0075
       1.0494       1.0445
       1.0688       1.0698
       1.0781       1.0809
       1.0840       1.0854
       1.0911       1.0904
       1.1014       1.0988
       1.1154       1.1116
       1.1332       1.1288
       1.1546       1.1502
       1.1794       1.1753
       1.2079       1.2043
       1.2400       1.2372
       1.2756       1.2738
       1.3147       1.3142
       1.3567       1.3578
       1.4009       1.4041
       1.4466       1.4521
       1.4927       1.5008
       1.5382       1.5490
       1.5820       1.5957
       1.6235       1.6399
       1.6600       1.6789
       1.6944       1.7157
       1.7213       1.7447
       1.7454       1.7707
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.97328
          old          new
       1.0901       1.0899
       1.1091       1.1093
       1.1274       1.1283
       1.1481       1.1497
       1.1664       1.1688
       1.1483       1.1511
       1.1373       1.1403
       1.1253       1.1282
       1.1100       1.1127
       1.0945       1.0970
       1.0786       1.0808
       1.0629       1.0648
       1.0496       1.0510
       1.0343       1.0353
       1.0199       1.0204
       1.0054       1.0054
      0.99173      0.99115
      0.97914      0.97790
      0.96804      0.96607
      0.95884      0.95604
      0.95213      0.94835
      0.94904      0.94400
      0.95163      0.94497
      0.96359      0.95513
      0.98900      0.97969
       1.0253       1.0187
       1.0573       1.0578
       1.0733       1.0794
       1.0770       1.0850
       1.0761       1.0836
       1.0747       1.0810
       1.0736       1.0789
       1.0728       1.0774
       1.0720       1.0760
       1.0711       1.0747
       1.0701       1.0734
       1.0689       1.0719
       1.0675       1.0702
       1.0658       1.0682
       1.0639       1.0661
       1.0616       1.0636
       1.0591       1.0608
       1.0562       1.0578
       1.0531       1.0543
       1.0496       1.0505
       1.0456       1.0462
       1.0408       1.0408
       1.0344       1.0338
       1.0262       1.0248
       1.0164       1.0139
       1.0056       1.0021
      0.99510      0.99033
      0.98626      0.98007
      0.98138      0.97343
      0.98426      0.97434
      0.99993      0.98880
       1.0305       1.0213
       1.0687       1.0659
       1.1028       1.1065
       1.1273       1.1346
       1.1417       1.1500
       1.1445       1.1526
       1.1383       1.1462
       1.1256       1.1331
       1.1089       1.1158
       1.0903       1.0966
       1.0720       1.0776
       1.0554       1.0602
       1.0411       1.0449
       1.0292       1.0321
       1.0204       1.0222
       1.0153       1.0159
       1.0151       1.0143
       1.0212       1.0191
       1.0331       1.0306
       1.0468       1.0454
       1.0577       1.0580
       1.0643       1.0658
       1.0673       1.0693
       1.0681       1.0702
       1.0677       1.0695
       1.0666       1.0681
       1.0652       1.0664
       1.0637       1.0645
       1.0621       1.0625
       1.0606       1.0607
       1.0593       1.0591
       1.0582       1.0577
       1.0573       1.0565
       1.0567       1.0557
       1.0564       1.0551
       1.0563       1.0549
       1.0565       1.0549
       1.0569       1.0552
       1.0575       1.0558
       1.0583       1.0566
       1.0593       1.0575
       1.0604       1.0586
       1.0616       1.0599
       1.0629       1.0612
       1.0642       1.0626
       1.0656       1.0641
       1.0669       1.0656
       1.0682       1.0670
       1.0695       1.0684
       1.0707       1.0698
       1.0719       1.0711
       1.0729       1.0724
       1.0739       1.0735
       1.0747       1.0746
       1.0754       1.0755
       1.0760       1.0762
       1.0763       1.0768
       1.0764       1.0771
       1.0764       1.0772
       1.0761       1.0772
       1.0756       1.0769
       1.0749       1.0763
       1.0740       1.0756
       1.0729       1.0747
       1.0717       1.0737
       1.0704       1.0724
       1.0689       1.0711
       1.0674       1.0696
       1.0657       1.0680
       1.0640       1.0664
       1.0623       1.0646
       1.0604       1.0627
       1.0586       1.0608
       1.0567       1.0588
       1.0548       1.0567
       1.0529       1.0547
       1.0511       1.0527
       1.0495       1.0508
       1.0480       1.0490
       1.0468       1.0475
       1.0458       1.0462
       1.0452       1.0453
       1.0449       1.0447
       1.0450       1.0445
       1.0454       1.0446
       1.0462       1.0451
       1.0472       1.0460
       1.0486       1.0472
       1.0501       1.0486
       1.0519       1.0502
       1.0539       1.0521
       1.0559       1.0541
       1.0581       1.0562
       1.0605       1.0584
       1.0629       1.0607
       1.0654       1.0632
       1.0680       1.0657
       1.0708       1.0684
       1.0736       1.0713
       1.0766       1.0743
       1.0797       1.0774
       1.0829       1.0807
       1.0862       1.0841
       1.0895       1.0875
       1.0929       1.0911
       1.0963       1.0947
       1.0996       1.0983
       1.1028       1.1018
       1.1059       1.1052
       1.1086       1.1083
       1.1111       1.1112
       1.1131       1.1137
       1.1146       1.1157
       1.1155       1.1170
       1.1156       1.1177
       1.1149       1.1175
       1.1132       1.1163
       1.1104       1.1139
       1.1063       1.1104
       1.1010       1.1054
       1.0941       1.0988
       1.0855       1.0904
       1.0752       1.0802
       1.0637       1.0685
       1.0513       1.0559
       1.0384       1.0427
       1.0252       1.0291
       1.0119       1.0152
      0.99892       1.0016
      0.98635      0.98826
      0.97463      0.97567
      0.96424      0.96428
      0.95548      0.95436
      0.94896      0.94649
      0.94562      0.94153
      0.94688      0.94078
      0.95533      0.94680
      0.97505      0.96427
       1.0075      0.99641
       1.0445       1.0375
       1.0698       1.0697
       1.0809       1.0844
       1.0854       1.0885
       1.0904       1.0911
       1.0988       1.0972
       1.1116       1.1084
       1.1288       1.1249
       1.1502       1.1461
       1.1753       1.1715
       1.2043       1.2010
       1.2372       1.2347
       1.2738       1.2723
       1.3142       1.3140
       1.3578       1.3592
       1.4041       1.4075
       1.4521       1.4578
       1.5008       1.5091
       1.5490       1.5601
       1.5957       1.6095
       1.6399       1.6564
       1.6789       1.6981
       1.7157       1.7373
       1.7447       1.7685
       1.7707       1.7965
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.06384
          old          new
       1.0899       1.0898
       1.1093       1.1095
       1.1283       1.1291
       1.1497       1.1512
       1.1688       1.1712
       1.1511       1.1540
       1.1403       1.1432
       1.1282       1.1311
       1.1127       1.1155
       1.0970       1.0996
       1.0808       1.0831
       1.0648       1.0668
       1.0510       1.0526
       1.0353       1.0365
       1.0204       1.0211
       1.0054       1.0056
      0.99115      0.99078
      0.97790      0.97691
      0.96607      0.96437
      0.95604      0.95353
      0.94835      0.94487
      0.94400      0.93928
      0.94497      0.93868
      0.95513      0.94710
      0.97969      0.97076
       1.0187       1.0118
       1.0578       1.0570
       1.0794       1.0844
       1.0850       1.0925
       1.0836       1.0911
       1.0810       1.0874
       1.0789       1.0842
       1.0774       1.0818
       1.0760       1.0799
       1.0747       1.0781
       1.0734       1.0763
       1.0719       1.0745
       1.0702       1.0726
       1.0682       1.0704
       1.0661       1.0680
       1.0636       1.0654
       1.0608       1.0624
       1.0578       1.0591
       1.0543       1.0554
       1.0505       1.0513
       1.0462       1.0466
       1.0408       1.0407
       1.0338       1.0330
       1.0248       1.0231
       1.0139       1.0113
       1.0021      0.99840
      0.99033      0.98548
      0.98007      0.97382
      0.97343      0.96545
      0.97434      0.96442
      0.98880      0.97752
       1.0213       1.0112
       1.0659       1.0613
       1.1065       1.1092
       1.1346       1.1420
       1.1500       1.1589
       1.1526       1.1615
       1.1462       1.1544
       1.1331       1.1407
       1.1158       1.1230
       1.0966       1.1031
       1.0776       1.0834
       1.0602       1.0651
       1.0449       1.0490
       1.0321       1.0352
       1.0222       1.0242
       1.0159       1.0166
       1.0143       1.0136
       1.0191       1.0172
       1.0306       1.0282
       1.0454       1.0437
       1.0580       1.0578
       1.0658       1.0671
       1.0693       1.0714
       1.0702       1.0724
       1.0695       1.0716
       1.0681       1.0698
       1.0664       1.0677
       1.0645       1.0655
       1.0625       1.0632
       1.0607       1.0610
       1.0591       1.0590
       1.0577       1.0573
       1.0565       1.0558
       1.0557       1.0547
       1.0551       1.0539
       1.0549       1.0534
       1.0549       1.0533
       1.0552       1.0535
       1.0558       1.0540
       1.0566       1.0547
       1.0575       1.0556
       1.0586       1.0568
       1.0599       1.0580
       1.0612       1.0594
       1.0626       1.0609
       1.0641       1.0625
       1.0656       1.0640
       1.0670       1.0656
       1.0684       1.0672
       1.0698       1.0687
       1.0711       1.0702
       1.0724       1.0716
       1.0735       1.0729
       1.0746       1.0741
       1.0755       1.0752
       1.0762       1.0762
       1.0768       1.0769
       1.0771       1.0775
       1.0772       1.0779
       1.0772       1.0780
       1.0769       1.0779
       1.0763       1.0776
       1.0756       1.0770
       1.0747       1.0763
       1.0737       1.0754
       1.0724       1.0743
       1.0711       1.0731
       1.0696       1.0718
       1.0680       1.0703
       1.0664       1.0687
       1.0646       1.0669
       1.0627       1.0651
       1.0608       1.0631
       1.0588       1.0610
       1.0567       1.0589
       1.0547       1.0567
       1.0527       1.0545
       1.0508       1.0523
       1.0490       1.0503
       1.0475       1.0485
       1.0462       1.0469
       1.0453       1.0456
       1.0447       1.0447
       1.0445       1.0442
       1.0446       1.0441
       1.0451       1.0444
       1.0460       1.0450
       1.0472       1.0460
       1.0486       1.0472
       1.0502       1.0487
       1.0521       1.0504
       1.0541       1.0523
       1.0562       1.0543
       1.0584       1.0564
       1.0607       1.0586
       1.0632       1.0610
       1.0657       1.0635
       1.0684       1.0661
       1.0713       1.0689
       1.0743       1.0719
       1.0774       1.0750
       1.0807       1.0783
       1.0841       1.0818
       1.0875       1.0854
       1.0911       1.0891
       1.0947       1.0929
       1.0983       1.0967
       1.1018       1.1005
       1.1052       1.1041
